,userId,movieId,rating,timestamp
12,200,222,5,876042340
189,200,673,5,884128554
194,130,379,4,875801662
199,130,216,4,875216545
201,256,452,4,882164999
243,200,318,5,884128458
290,130,1014,3,876250718
326,200,304,5,876041644
367,200,96,5,884129409
385,130,1017,3,874953895
417,256,781,5,882165296
503,200,365,5,884129962
519,256,849,2,882164603
527,130,109,3,874953794
577,130,642,4,875216933
656,130,1246,3,876252497
663,256,127,4,882164406
692,200,11,5,884129542
872,130,1217,4,875801778
879,256,443,3,882164727
897,256,86,5,882165103
944,256,761,4,882164644
1007,130,1248,3,880396702
1013,130,105,4,876251160
1129,200,892,4,884127082
1136,256,472,4,882152471
1186,130,569,3,880396494
1236,130,307,4,877984546
1238,256,487,5,882164231
1263,130,949,3,876251944
1285,200,588,5,884128499
1338,130,234,5,875216932
1429,256,220,3,882151690
1490,200,478,5,884128788
1534,200,291,3,891825292
1608,130,901,1,884624044
1665,130,542,3,875801778
1666,130,806,3,875217096
1672,130,316,4,888211794
1751,256,25,5,882150552
1898,256,771,2,882164999
1959,130,206,3,875801695
1964,200,24,2,884127370
1987,130,731,3,876251922
2046,256,716,5,882165135
2172,130,267,5,875801239
2205,130,245,1,874953526
2354,256,939,5,882164893
2372,256,765,4,882165328
2519,130,931,2,880396881
2533,256,413,4,882163956
2559,200,241,4,884129782
2586,256,1057,2,882163805
2622,130,366,5,876251972
2746,200,665,4,884130621
2845,130,332,4,876250582
2891,256,692,5,882165066
2913,130,161,4,875802058
2930,256,819,4,882151052
2976,130,815,3,874953866
3043,256,280,5,882151167
3063,130,200,5,875217392
3081,130,622,3,875802173
3099,256,29,4,882164644
3116,200,402,4,884129029
3138,256,802,3,882164955
3183,130,410,5,875802105
3199,130,993,5,874953665
3262,330,11,4,876546561
3273,130,876,4,874953291
3334,130,682,4,881076059
3336,130,568,5,876251693
3341,330,136,5,876546378
3389,200,227,5,884129006
3423,330,235,5,876544690
3445,332,770,3,888098170
3492,332,566,4,888360342
3585,200,72,4,884129542
3587,130,56,5,875216283
3684,200,409,2,884127431
3685,332,975,3,887938631
3715,256,642,4,882164893
3762,200,265,5,884128372
3768,200,586,4,884130391
3829,130,172,5,875801530
3866,130,546,4,876250932
3877,332,693,5,888098538
3905,130,550,5,878537602
3908,256,756,4,882151167
3923,130,231,3,875801422
3970,200,103,2,891825521
3980,256,778,4,882165103
3981,200,229,5,884129696
4010,200,191,5,884128554
4038,256,291,5,882152630
4108,256,278,5,882151517
4109,200,820,3,884127370
4154,130,204,5,875216718
4161,332,228,5,888359980
4309,332,229,5,888360342
4312,200,225,4,876042299
4368,130,930,3,876251072
4397,256,235,3,882153668
4441,332,284,5,887938245
4455,130,572,3,878537853
4471,332,232,5,888098373
4480,330,584,3,876547220
4505,130,71,5,875801695
4506,130,50,5,874953665
4703,130,772,4,876251804
4732,130,418,5,875801631
4739,332,451,5,888360179
4838,256,276,3,882151198
4870,330,121,4,876544582
4899,130,125,5,875801963
5059,200,431,5,884129006
5074,256,932,3,882150508
5120,130,566,4,878537558
5126,130,413,3,876251127
5133,130,55,5,875216507
5158,330,51,5,876546753
5165,200,286,4,884125953
5193,330,215,5,876547925
5264,130,90,4,875801920
5354,200,528,4,884128426
5366,332,233,4,888360370
5403,332,673,5,888360307
5459,332,1188,5,888098374
5537,200,831,4,891825565
5621,332,98,5,888359903
5632,332,595,4,887938574
5645,130,1277,4,876250897
5648,130,748,4,874953526
5662,256,195,5,882164406
5671,130,148,4,876251127
5672,130,229,4,875802173
5691,130,1215,2,876251389
5730,332,44,3,888360342
5824,256,1289,4,882150552
5870,256,1028,4,882151690
5875,200,7,4,876042451
5928,256,97,4,882165103
6073,130,58,2,876251619
6079,130,47,3,875801470
6127,200,218,5,884129410
6207,130,276,4,878537447
6237,130,228,4,875216420
6391,130,222,4,874953769
6397,256,1119,3,882165032
6420,330,447,4,876546619
6471,256,576,3,882164603
6522,200,121,5,876042268
6545,130,357,5,875216933
6611,130,158,5,875801897
6641,332,156,4,888359944
6664,256,172,3,882164443
6728,130,3,5,876250897
6759,130,374,4,875217392
6781,200,357,5,884128498
6803,256,662,2,882165032
6829,130,183,5,875801369
6857,332,148,5,887938486
6897,130,946,4,875801830
6916,332,1150,3,887938631
6937,332,696,3,887938760
6957,130,49,4,875802236
6967,332,1016,5,887916529
6989,130,346,4,884623704
7000,130,53,3,876251972
7102,332,258,5,887916151
7109,256,783,4,882165328
7131,332,1013,3,887938798
7137,330,596,5,876544690
7189,130,743,2,878537778
7193,130,12,4,875216340
7220,130,335,3,875801254
7236,330,465,5,876547250
7254,130,1047,5,875801897
7317,330,575,4,876547165
7327,330,8,5,876546236
7370,130,672,5,875801920
7374,256,202,3,882165032
7378,332,82,5,888098524
7406,200,25,4,876042234
7440,130,84,4,876252497
7495,200,143,5,884128499
7504,200,82,5,884129656
7534,330,44,5,876546920
7540,130,22,5,875217265
7552,130,63,4,876252521
7607,330,823,3,876544872
7640,130,1016,4,874953698
7665,130,779,4,878537558
7734,130,150,5,874953558
7770,200,29,4,884130540
7870,130,1228,3,878537681
7886,200,33,4,884129602
7898,200,205,4,884128458
7900,256,161,5,882164559
7945,130,367,4,875801369
7989,332,655,5,888360248
8007,330,204,5,876546839
8012,200,294,4,884125953
8014,130,596,4,874953825
8059,332,300,5,887916188
8078,200,570,4,884130484
8102,130,625,5,875801750
8147,200,45,3,884128372
8150,330,50,5,876544366
8205,130,685,3,874953895
8238,130,333,5,875801239
8239,332,288,5,887916151
8325,332,332,4,887916411
8361,256,12,5,882164696
8378,130,678,4,874953526
8414,256,385,5,882164603
8423,330,181,5,876544277
8431,256,49,4,882165238
8454,200,151,3,876042204
8480,200,38,3,884130348
8640,200,578,5,884130085
8652,256,1040,3,882152604
8700,256,982,3,882152630
